Family,Taxon,Countries,Provinces/States/Regions,Areas,Sources
Coenagrionidae,Oxyagrion_ablutum,"ARG,BOL,PRY,URU",,"SAmS,SAmC","Heckman (2008), von Ellenrieder & Garrison (2007)"
Coenagrionidae,Acanthagrion_adustum,"BRA,COL,GUF,GUY,PAR,SUR,VEN","Amazonas,Para,Rondonia,Roraima","SAmN,SAmE","FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_amazonicum,BRA,"Amazonas,Rondonia","SAmN,SAmE,SAmC",Heckman (2008)
Coenagrionidae,Acanthagrion_apicale,"BOL,BRA,COL,ECU,GUF,GUY,PER,SUR,VEN","Amazonas,Para,Rondonia","SAmN,SAmE,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_cf.abunae,"BOL,BRA,COL,GUY,PAN,PAR","Mato Grosso,Rondonia","SAmN,SAmE,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_cf.chararum,"BOL,BRA,PER",Mato Grosso,"SAmN,SAmE,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_cuyabae,"ARG,BOL,BRA","Mato Grosso,Rio Grande do Sul,Sao Paulo","SAmS,SAmC","Heckman (2008), von Ellenrieder (2009a)"
Coenagrionidae,Acanthagrion_floridense,"COL,ECU",,SAmN,"FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_fluviatile,"GUY,VEN",,SAmE,"FSCA, Heckman (2008), von Ellenrieder et al. (2017)"
Coenagrionidae,Acanthagrion_gracile,"ARG,BOL,BRA,COL,CRI,ECU,MEX,PAR,PER,URU",,"SAmN,SAmE,SAmS,SAmC",Heckman (2008)
Coenagrionidae,Acanthagrion_sp3,ECU,,SAmN,von Ellenrieder & Tennessen (2016)
Coenagrionidae,Acanthagrion_inexpectum,"COL,CRI,GUA,GUF,GUY,HON,MEX,PAN,SUR,VEN",,"SAmN,SAmE","FSCA, Heckman (2008),von Ellenrieder (2009b), von Ellenrieder et al. (2017)"
Coenagrionidae,Acanthagrion_lancea,"ARG,BOL,BRA,COL,ECU,PAR,PER,URU","Rio Grande do Sul,Santa Catarina,Sao Paulo","SAmN,SAmE,SAmS,SAmC",Heckman (2008)
Coenagrionidae,Acanthagrion_minutum,"ARG,BOL,BRA,GUY,PER,VEN",Sao Paulo,"SAmE,SAmS,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_obsoletum,"BOL,COL,ECU,PER",,"SAmN,SAmC","FSCA, Heckman (2008), Hoffmann et al. (2016a)"
Coenagrionidae,Acanthagrion_sp2,"ARG,BRA,ECU,PER",,"SAmN,SAmC",Lozano & Muzón (2020)
Coenagrionidae,Acanthagrion_phallicorne,"BRA,ECU,PER,VEN","Mato Grosso,Rondonia","SAmN,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_rubrifrons,"BRA,ECU,GUF,GUY,PER,SUR,VEN","Amazonas,Para","SAmN,SAmE","FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_sp1,--,,--,--
Coenagrionidae,Acanthagrion_temporale,"ARG,BRA,VEN","Bahia,Mato Grosso,Minas Gerais,Rio de Janeiro,Roraima,Sao Paulo","SAmE,SAmS,SAmC",Heckman (2008)
Coenagrionidae,Acanthagrion_trilobatum,"COL,CRI,ECU,ESA,HON,NIC,PAN,VEN",,SAmN,"FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_vidua,"BOL,TTO,VEN",,"SAmN,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Acanthagrion_yungarum,"BOL,ECU,PER",,"SAmN,SAmC","FSCA, Heckman (2008)"
Coenagrionidae,Aciagrion_africanum,"AGO,CIV,CMR,COD,COG,GAB,GIN,LBR,MWI,NGA,UGA,ZMB",,"AfrW,AfrE","Dijkstra (2017), Clausnitzer et al. (2016a)"
Coenagrionidae,Aciagrion_bapepe,"CMR,COG",,AfrW,"Dijkstra (2017), Clausnitzer (2017a)"
